Tick,ALPHA,GAMMA,THETA,Price-ALPHA,Price-GAMMA,Price-THETA,Price-RITM,Latest-News
565.0,0.005459980566053283,0.03528495140830717,0.011024143166703342,182.82,68.19,21.91,4360.25,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
565.0,0.005459980566053283,-0.006228964950838576,0.019058853097388785,182.82,68.44,21.87,4360.25,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
565.0,0.010202277346435154,-0.018762421696353622,0.019058853097388785,183.12,68.24,21.87,4360.25,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
565.0,0.012556031148407155,-0.010072583806314742,0.009534135703351826,181.5,66.7,21.87,4347.51,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
564.0,0.012556031148407155,0.029446375288889055,0.02088403134447728,181.5,66.82,21.78,4347.51,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
564.0,0.021813961224610122,0.029341451772144173,0.006473192853806331,181.62,67.03,21.92,4347.51,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
564.0,0.025525827868063237,0.038408967935039603,0.010237181344362061,181.6,66.86,21.87,4347.51,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
564.0,0.009304791393508004,0.006428559899423631,0.005597331437012703,181.4,66.83,21.86,4347.51,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
563.0,0.013909010810906485,0.014582349114399498,0.009170363181432785,178.97,65.02,21.7,4328.88,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
563.0,0.01049863049257503,0.008599616050814902,0.01307487824113851,178.8,65.33,21.89,4328.88,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
563.0,0.0015765675336906482,-0.02023592899238566,0.02324568774930865,178.98,65.13,21.79,4328.88,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
563.0,0.014423533766862303,-0.0020301271856679286,0.01034915591919874,182.35,65.13,21.79,4356.78,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
562.0,0.007354839478859728,0.01093385866328323,0.02769118964462637,182.66,68.45,21.82,4356.78,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
562.0,0.007354839478859728,0.012078296648822349,0.010045760391781757,182.66,68.41,21.62,4356.78,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
562.0,0.008484833781392446,0.004438556287269197,0.011493231480062819,182.36,68.47,21.72,4356.78,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
561.0,0.004666579808372771,0.00725515131438425,0.014493249203223266,183.8,68.98,21.91,4362.06,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
561.0,0.008239748418128506,-0.012682336214164184,0.014827153284233006,183.85,68.89,21.72,4362.06,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
561.0,0.005141460997407485,-0.0041751765302227625,0.02381072562846951,183.9,69.09,21.81,4362.06,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
561.0,0.004206362425205314,-0.004223968114110221,0.013294415333505638,183.48,68.77,21.81,4358.64,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
560.0,0.005711246148082973,0.0030855385493260556,0.020666215526563073,183.14,68.81,21.91,4358.64,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
560.0,0.005711246148082973,0.013951328029155028,0.01231974713401855,183.14,68.98,21.95,4358.64,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
560.0,0.014678485706296842,-0.0075710301030283336,0.007202873179741084,183.29,69.14,21.85,4358.64,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
560.0,0.014678485706296842,0.017908406661494795,0.007202873179741084,183.29,68.95,21.85,4358.64,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
560.0,0.014622604175381053,0.01820575023077486,0.00672893014542932,183.66,68.79,21.79,4355.55,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
559.0,0.01705551435272094,0.012309744725032264,0.0007782068163937356,183.4,68.6,21.89,4355.55,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
559.0,0.018300467284214562,0.03688675351097672,0.018798111237818355,183.06,68.81,21.72,4355.55,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
559.0,0.016203381547189866,0.02941254884721648,0.015056309240411092,183.21,68.69,21.75,4355.55,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
559.0,0.019669104786793314,-0.0028071109095138234,0.018526758847357105,183.36,68.7,21.82,4355.55,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
558.0,0.02024107907545288,0.0009545838800218334,0.01661679593621053,182.05,68.31,21.95,4346.42,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
558.0,0.02024107907545288,0.048610587763213225,0.004578019866578327,182.05,68.19,21.88,4346.42,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
558.0,0.005023929939755284,0.027737361372893024,0.009191130104859386,182.16,68.27,21.83,4346.42,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
558.0,0.015004940081964149,0.019272448122921955,0.01196870890937789,182.35,68.11,21.87,4346.42,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
557.0,0.015643690970037667,0.019469038541940424,0.015333445595848764,181.79,67.1,21.71,4336.93,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
557.0,0.013255860117826581,-0.00482138076923746,0.007903171048302978,181.74,67.18,21.73,4336.93,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
557.0,0.01640714196631974,0.028890266335114947,0.005754301625580946,181.79,66.98,21.81,4336.93,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
557.0,0.02083049897988707,-0.008462231433123626,0.009074374840428539,183.39,66.98,21.81,4348.78,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
556.0,0.0228412533409202,0.039451523898162776,0.004917289476926299,183.04,67.77,21.82,4348.78,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
556.0,0.012319156965006151,0.04367662210744048,0.025473520616225362,183.23,67.99,21.88,4348.78,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
556.0,0.012825868864633634,0.03635108347090404,-0.001270813702692537,183.14,67.96,21.94,4348.78,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
556.0,0.014363864505312535,0.005102351229171158,0.014339636337348496,183.34,67.97,21.84,4348.78,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
556.0,0.016169019727156633,0.006532006658193799,0.013322869182287953,183.31,69.07,21.81,4354.72,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
555.0,0.017587360967716893,0.009168916551207402,0.014146561719498262,183.08,69.21,21.85,4354.72,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
555.0,0.017587360967716893,0.024314427928682006,0.021248386121412062,183.08,68.89,21.79,4354.72,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
555.0,0.002662604036510483,0.02106100580995831,0.021248386121412062,183.05,69.04,21.79,4354.72,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
555.0,0.002662604036510483,0.03397955371969727,0.017618110562368283,183.05,69.01,21.85,4354.72,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
555.0,0.0031159987527818248,0.03251385042154188,0.01992741111974703,183.4,68.39,21.85,4352.45,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
554.0,0.012131580931875705,-0.018964130269838293,0.017648197198711024,182.8,68.16,21.8,4352.45,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
554.0,0.012131580931875705,0.004082946283665451,0.003232759804880022,182.8,68.34,21.75,4352.45,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
554.0,0.008455171908671295,-0.005316940941591035,0.003232759804880022,183.4,68.16,21.75,4352.45,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
554.0,0.008819770960333545,0.01157770200827317,0.020247684059822607,183.1,68.36,21.85,4352.45,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
554.0,0.008366394530708577,0.024730441927462828,0.02447513299736587,182.65,67.34,21.91,4341.5,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
553.0,0.01823901094551344,0.007999128783509508,0.014083030951440218,182.81,67.03,22.01,4341.5,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
553.0,0.011583031059323318,0.014209684377416572,0.014083030951440218,182.7,67.22,22.01,4341.5,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
553.0,0.011583031059323318,0.01143599081149926,0.02560811990656224,182.7,67.34,21.88,4341.5,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
553.0,0.005601493485992596,0.0012445575303277126,0.015522793316599321,182.51,67.14,21.91,4341.5,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
552.0,0.0132600451510414,0.024635272549842532,0.013047506356846246,180.08,64.5,21.99,4315.36,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
552.0,0.01497745243201486,0.009373032112647225,0.007939847861947425,179.48,64.32,22.08,4315.36,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
552.0,0.009904959843848742,0.014434971674333533,0.012844471413395384,179.76,64.33,22.04,4315.36,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
552.0,0.0196967448362814,0.014100329757243823,0.00816012383555649,179.78,64.3,21.98,4315.36,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
551.0,0.018479733366009898,0.015498062700836382,0.01612528559198646,180.14,63.74,22.07,4307.27,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
551.0,0.01565597839521511,0.0034447761075411653,0.005073397110154989,180.28,63.47,22.14,4307.27,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
551.0,0.00511945647465941,-0.015064691429669567,0.009665073266357913,179.9,63.79,22.13,4307.27,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
551.0,0.012947222021029287,0.0135790932719392,0.018690027562513308,180.1,63.59,22.04,4307.27,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
551.0,0.013632745324278949,-0.012487980874442929,0.010583815803651309,179.14,63.59,22.04,4299.97,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
550.0,0.009036706293439516,0.014864238149375817,0.003777048118132873,178.96,62.93,21.98,4299.97,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
550.0,0.009036706293439516,0.0037701654334085302,0.006693537006884145,178.96,62.64,21.94,4299.97,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
550.0,0.006452749287234201,0.013958385881724924,0.007211944711483074,179.01,62.73,21.9,4299.97,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
549.0,0.008244535158495638,0.01682399944567308,0.009653337420474976,178.5,61.6,21.98,4287.75,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
549.0,0.008244535158495638,0.0065305615577285646,0.01426611438538648,178.5,61.86,21.89,4287.75,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
549.0,0.013466128599910027,0.010088442951885757,0.02203856904149281,178.23,61.67,21.87,4287.75,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
549.0,0.009758692348600582,0.012159409068022773,0.009802901206106277,178.33,61.46,21.81,4287.75,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
549.0,0.012053358363498183,0.009978611889841624,0.014848204683397315,178.2,61.66,21.88,4287.75,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
549.0,0.012548918368769639,0.010024619169871485,0.009518299576592597,177.38,62.18,21.88,4284.83,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
548.0,0.012341943148931873,0.00966928296030766,0.014937708236267933,177.2,61.96,22.04,4284.83,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
548.0,0.012341943148931873,0.013497195042309715,0.007825294915503028,177.2,61.94,22.08,4284.83,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
548.0,0.01421774348357355,0.018405547081639228,0.007825294915503028,177.5,61.91,22.08,4284.83,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
548.0,0.01421774348357355,0.01158150174347482,0.013097147558435088,177.5,61.98,21.98,4284.83,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
547.0,0.014078804134066,0.013490841422766513,0.013645494566405753,177.1,61.12,21.98,4274.14,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
547.0,0.009849231270013628,0.013008825254995976,0.013585310162801777,176.65,61.26,21.97,4274.14,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
547.0,0.009849231270013628,0.012114102465751815,0.006694269591723145,176.65,61.06,22.07,4274.14,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
547.0,0.011802152193167176,0.00904885485692606,0.014098095716124203,176.8,61.26,21.97,4274.14,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
546.0,0.01366321673995515,0.01357824235793995,0.014858803068000803,174.36,59.66,21.67,4257.23,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
546.0,0.011195612063140988,0.013902661486684724,0.010770624502759826,174.1,59.8,21.82,4257.23,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
546.0,0.011195612063140988,0.010970169069021374,0.013715360892280851,174.1,59.78,21.85,4257.23,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
546.0,0.011776146510577668,0.00990353664058331,0.011712443166314247,174.25,59.86,21.77,4257.23,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
545.0,0.012115291813742553,0.012108242904937555,0.012289068749143551,172.59,58.24,21.89,4239.63,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
545.0,0.012154059069382717,0.011900347456129657,0.012240662481429986,172.8,58.21,21.88,4239.63,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
545.0,0.012201816813513244,0.012251585474571707,0.012292551697013123,172.44,58.56,21.94,4239.63,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
545.0,0.012303339266211662,0.012239714746172366,0.012292551697013123,172.22,58.39,21.94,4239.63,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
545.0,0.012230001405935779,0.01249505586194103,0.012239803732786502,172.5,58.36,21.84,4239.63,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
544.0,0.012089285648309972,0.010074159264844212,0.012005553237192337,173.48,59.64,21.91,4253.56,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
544.0,0.012089285648309972,0.012644627058610752,0.012940395854691004,173.48,59.66,21.85,4253.56,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
544.0,0.012089285648309972,0.01268895429559574,0.012485386850091004,173.48,59.37,21.78,4253.56,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
544.0,0.012089285648309972,0.013735572220679712,0.012485386850091004,173.48,59.28,21.78,4253.56,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
544.0,0.011178176263389822,0.008613223932745964,0.011188503370906077,173.78,59.48,21.88,4253.56,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
544.0,0.01086737212680261,0.006109309673232819,0.010658106253759727,175.2,59.99,21.98,4263.79,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
543.0,0.0126235739271759,0.010273160211604307,0.010326313071994046,175.44,60.39,22.08,4263.79,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
543.0,0.01261482147137387,0.010624388832477736,0.016184074557098853,175.42,60.33,21.91,4263.79,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
543.0,0.010608595979226323,0.0072044964595525205,0.00885424379324183,175.5,60.19,21.98,4263.79,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
543.0,0.01052456575186561,0.009247249934385552,0.017928855053815237,176.55,60.19,21.98,4272.89,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
542.0,0.011400702810188323,0.006481965538289094,0.014520478198973327,176.88,61.1,21.81,4272.89,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
542.0,0.013739991466355548,0.02659697878975755,0.009108934916695989,176.58,60.82,21.87,4272.89,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
542.0,0.013739991466355548,0.00381992852150379,0.013832117759814447,176.58,60.9,21.9,4272.89,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
541.0,0.013910602330770691,0.003010804907248062,0.01375204822153013,176.73,61.12,21.85,4276.37,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
541.0,0.017900254215906502,0.014271435625027733,0.013268786921555697,176.9,60.99,21.91,4276.37,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
541.0,0.01287531357344923,0.00921911276663167,0.01620340806718661,176.95,60.72,21.97,4276.37,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
541.0,0.01566578272127111,0.0201315796238698,0.00543994116436653,176.71,60.92,21.9,4276.37,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
540.0,0.015956738596806058,0.02036837533314675,0.004469622388889295,176.54,60.81,21.97,4279.15,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
540.0,0.012491713455376871,0.019206579372135504,0.016870822482625454,176.48,60.65,21.87,4279.15,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
540.0,0.010798626677614349,0.005476297539013418,0.00819183281660841,176.52,60.81,21.92,4279.15,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
540.0,0.011839814967310213,0.014490415850453287,0.015353684925445404,176.32,60.61,21.87,4279.15,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
539.0,0.012623528847705671,0.01692002580814721,0.013453352941212611,178.35,61.85,21.97,4286.67,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
539.0,0.012623528847705671,0.005099103726013706,0.008897734620612979,178.35,61.69,21.98,4286.67,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
539.0,0.012623528847705671,0.017035029815058958,0.015636262212290353,178.35,61.45,22.01,4286.67,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
539.0,0.015539590070472212,0.014434152919095698,0.009292830208832018,177.95,61.74,21.9,4286.67,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
539.0,0.012378152926938805,0.028357407522981895,0.009537766429007584,178.05,61.65,21.91,4286.67,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
538.0,0.017586090501072443,0.03898088591014005,0.01776869457781278,179.15,62.53,21.95,4300.6,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
538.0,0.00732961671038613,0.015357517916157965,0.016619814615655714,178.79,62.76,22.05,4300.6,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
538.0,0.00732961671038613,0.01041731338696263,0.016619814615655714,178.79,62.53,22.05,4300.6,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
538.0,0.010128804613727732,0.025299456577231122,0.017276199158364508,179.09,62.73,21.95,4300.6,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
537.0,0.009721942538369758,0.02792562055971752,0.016748652529232914,179.04,63.51,22.06,4303.89,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
537.0,0.011297463121072125,-0.010617230494142588,0.0010198418539807252,179.18,63.66,22.13,4303.89,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
537.0,0.012748765807071565,0.048727713708214215,0.011929616773649654,179.23,63.61,22.02,4303.89,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
537.0,0.010806953479877182,0.003768559329806586,0.01503426758679614,178.93,63.71,22.11,4303.89,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
536.0,0.013075782663890659,0.011327191652501217,0.01718435121779913,177.2,62.33,22.02,4292.61,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
536.0,0.013075782663890659,0.012080511470875913,0.015018227998460722,177.2,62.71,21.97,4292.61,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
536.0,0.013726425806339988,0.012216907710245726,0.015470614022901445,176.9,62.53,22.07,4296.64,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
535.0,0.01997391458094718,0.025716477948181583,0.009291603089135998,177.44,63.13,22.06,4296.64,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
535.0,0.01997391458094718,0.008147938165553441,0.017137188518443737,177.44,63.31,22.15,4296.64,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
535.0,0.01997391458094718,0.02165704139327767,-0.00012511601765688787,177.44,62.99,22.26,4296.64,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
535.0,0.008637934536475043,0.0048629514914824935,0.027402888705565554,177.74,63.19,22.16,4296.64,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
534.0,0.011044009918471032,0.012733362083730276,0.023515627353306947,177.27,61.51,22.14,4283.43,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
534.0,0.006677173626979819,0.012772294210671218,0.012568220867732727,177.5,61.41,22.12,4283.43,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
