Tick,ALPHA,GAMMA,THETA,Price-ALPHA,Price-GAMMA,Price-THETA,Price-RITM,Latest-News
534.0,0.01176002411339029,0.009361580880349201,0.005875627598173934,177.59,61.46,22.15,4283.43,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
534.0,0.011773163727391936,0.006644542380330805,0.017161933903661282,177.29,61.39,22.31,4283.43,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
534.0,0.011773163727391936,0.00889991691106325,0.012169807734260192,177.29,61.47,22.21,4283.43,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
534.0,0.011456625430145705,0.005390694058953979,0.017609743212613493,177.29,61.47,22.21,4292.46,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
533.0,0.011911083740783182,0.00994168554209955,0.012632806436634792,177.46,62.31,22.23,4292.46,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
533.0,0.012876933392803354,0.015121637320748229,0.008444262772386166,177.75,62.28,22.03,4292.46,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
533.0,0.01627929254376744,0.027274151531238886,0.015213128142176548,177.8,62.05,22.17,4292.46,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
533.0,0.008730710020073841,-0.003301101973288534,0.010149462479523582,177.5,62.25,22.13,4292.46,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
532.0,0.012816898242743903,0.010385463026288608,0.014468893830250965,175.45,60.25,21.83,4273.61,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
532.0,0.009632757206600433,0.005840135972630974,0.014468893830250965,175.31,60.21,21.83,4273.61,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
532.0,0.014493084251511416,0.011426994099368032,0.014468893830250965,175.44,60.39,21.83,4273.61,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
532.0,0.014493084251511416,0.010349240549133446,0.009174482842816849,175.44,60.19,21.93,4273.61,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
531.0,0.015229367713528423,0.010861919647245637,0.00827609226590393,176.53,60.83,21.91,4279.54,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
531.0,0.015229367713528423,0.01773637040546356,0.014283695015080377,176.53,61.13,21.97,4279.54,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
531.0,0.012378056979916632,0.018215146033960773,0.009235839025989291,176.58,60.95,22.03,4279.54,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
531.0,0.009965717238581117,0.0067183079654398355,0.016754843574147665,176.97,61.13,22.06,4279.54,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
531.0,0.01853895073816168,0.011585797750445388,0.00924402278294133,176.67,60.93,21.96,4279.54,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
531.0,0.021340801817844826,0.00368072556759772,0.017237936744040498,177.68,60.93,21.96,4291.38,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
530.0,0.010664282973967924,0.015672001463434827,0.00951505151509481,177.43,62.71,22.06,4291.38,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
530.0,0.012296728688211203,0.02183784123723577,0.018764126240325574,177.59,63.11,22.01,4291.38,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
530.0,0.009347358984213478,0.013176205177630025,0.011031501051291453,177.38,62.91,21.97,4291.38,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
530.0,0.012185965077974602,0.020529189040816798,0.019325050289212657,177.38,62.91,21.97,4296.22,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
529.0,0.009008739913933904,0.013800767266517792,0.009465785314956322,177.08,63.61,22.01,4296.22,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
529.0,0.009008739913933904,0.005435414200896086,0.009465785314956322,177.08,63.46,22.01,4296.22,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
529.0,0.016745319156015532,0.01717048476290644,0.017082393160656115,176.78,63.43,22.0,4296.22,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
528.0,0.017455785255323382,0.019423883871898556,0.002062894510384456,177.12,64.41,22.02,4303.96,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
528.0,0.0068663396664219375,0.013475702326636356,0.014458149077296627,177.14,64.13,22.01,4303.96,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
528.0,0.0068663396664219375,0.013380007107056389,0.01960223044519567,177.14,64.33,21.93,4303.96,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
528.0,0.00961842156164707,0.01314934529148137,0.015559063717820634,175.24,64.33,21.93,4294.03,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
527.0,0.00961842156164707,0.01717465865098861,0.015857587208812318,175.24,63.29,22.22,4294.03,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
527.0,0.012028891600111087,0.0034461388994372327,0.0174941020505127,175.46,63.37,22.2,4294.03,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
527.0,0.013143258529839176,0.007866978479710832,0.0027608039144334864,175.21,63.33,22.03,4294.03,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
527.0,0.0035905725637857284,0.01197796286266252,0.016911068892063473,175.39,63.29,22.11,4294.03,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
527.0,0.0035905725637857284,0.009562779153892522,0.008753992836771517,175.39,63.49,22.12,4294.03,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
526.0,0.0042418648964705555,0.011059247600531646,0.017388853075671007,175.4,64.07,22.11,4296.33,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
526.0,0.014139248675674579,0.004967341512741673,0.009011870057978662,175.46,64.02,22.17,4296.33,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
526.0,0.014139248675674579,-0.005965598699265067,0.010895865631386796,175.46,64.07,22.01,4296.33,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
526.0,0.010617623097490907,0.004403175759984871,0.006831413833113344,175.16,63.87,22.07,4296.33,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
526.0,0.01316861825643429,0.010317860344858489,0.01176536405952941,176.98,65.27,22.07,4308.95,"Your analysts informed that at tick 536,  the market price of RITM is forecasted to be $4292.58."
525.0,0.012909002786544103,0.012663660776918556,0.014628342009765306,176.82,65.41,22.18,4308.95,"Your analysts informed that at tick 477,  the market price of RITM is forecasted to be $4329.65."
525.0,0.010413319561969328,0.019739632535430734,0.014130204391752896,176.38,65.09,22.24,4308.95,"Your analysts informed that at tick 477,  the market price of RITM is forecasted to be $4329.65."
525.0,0.010413319561969328,0.005524584725875788,0.010273676945028514,176.38,65.48,22.12,4308.95,"Your analysts informed that at tick 477,  the market price of RITM is forecasted to be $4329.65."
525.0,0.011753985915229614,0.010407502961479458,0.010569014374372243,176.68,65.29,22.22,4308.95,"Your analysts informed that at tick 477,  the market price of RITM is forecasted to be $4329.65."
524.0,0.012268861612891313,0.010054919375636524,0.00980337873961571,177.63,65.83,22.18,4314.28,"Your analysts informed that at tick 477,  the market price of RITM is forecasted to be $4329.65."
524.0,0.01508886113317134,0.015426892620580815,0.011414979539799416,177.61,66.08,22.23,4314.28,"Your analysts informed that at tick 477,  the market price of RITM is forecasted to be $4329.65."
524.0,0.007801619689206998,0.00926407130505943,0.014851201752153417,177.46,65.91,22.29,4314.28,"Your analysts informed that at tick 477,  the market price of RITM is forecasted to be $4329.65."
524.0,0.007801619689206998,0.02013211225691712,0.009580232047261517,177.46,66.03,22.28,4314.28,"Your analysts informed that at tick 477,  the market price of RITM is forecasted to be $4329.65."
524.0,0.009563150649147725,0.030899021086751438,0.007543263187580383,179.71,67.75,22.39,4330.86,"Your analysts informed that at tick 477,  the market price of RITM is forecasted to be $4329.65."
523.0,0.014790377772120627,0.008292424556138291,0.007543263187580383,179.93,67.69,22.39,4330.86,"Your analysts informed that at tick 477,  the market price of RITM is forecasted to be $4329.65."
523.0,0.014790377772120627,-0.001235343344831108,0.008814141569854442,179.93,68.01,22.48,4330.86,"Your analysts informed that at tick 477,  the market price of RITM is forecasted to be $4329.65."
523.0,0.015898564557891515,0.025641855142289255,0.022396790787568052,179.42,67.83,22.33,4330.86,"Your analysts informed that at tick 477,  the market price of RITM is forecasted to be $4329.65."
523.0,0.012589842234275112,0.011271435029607667,0.0001689321102150993,179.63,67.81,22.38,4330.86,"Your analysts informed that at tick 477,  the market price of RITM is forecasted to be $4329.65."
522.0,0.012650284242165967,0.011399489438506327,0.0005799083441965936,179.14,67.43,22.37,4329.62,"Your analysts informed that at tick 477,  the market price of RITM is forecasted to be $4329.65."
522.0,0.010799267214772012,0.01588870519027019,0.020011464055800524,178.84,67.52,22.44,4329.62,"Your analysts informed that at tick 477,  the market price of RITM is forecasted to be $4329.65."
522.0,0.010799267214772012,0.01673618818664433,0.006684213860243151,178.84,67.25,22.24,4329.62,"Your analysts informed that at tick 477,  the market price of RITM is forecasted to be $4329.65."
522.0,0.014241348631636333,0.010625862546907103,0.013866925500109928,178.9,67.42,22.44,4329.62,"Your analysts informed that at tick 477,  the market price of RITM is forecasted to be $4329.65."
522.0,0.014241348631636333,0.01431353095671038,0.010507123471809689,178.9,67.38,22.34,4329.62,"Your analysts informed that at tick 477,  the market price of RITM is forecasted to be $4329.65."
521.0,0.01440902455305793,0.014100640532597446,0.010708119697637335,179.16,67.16,22.5,4329.31,"Your analysts informed that at tick 477,  the market price of RITM is forecasted to be $4329.65."
521.0,0.01440902455305793,0.016549060584638932,0.01291250163264853,179.16,67.15,22.39,4329.31,"Your analysts informed that at tick 477,  the market price of RITM is forecasted to be $4329.65."
521.0,0.012732260692533316,0.004539256083463644,0.013942874601713062,179.18,66.94,22.48,4329.31,"Your analysts informed that at tick 477,  the market price of RITM is forecasted to be $4329.65."
521.0,0.012549721526058715,0.009923057572637922,0.009225361614273345,179.14,66.76,22.3,4329.31,"Your analysts informed that at tick 477,  the market price of RITM is forecasted to be $4329.65."
521.0,0.012190330586597048,0.009938049592261184,0.012926795009598297,178.97,66.96,22.4,4329.31,"Your analysts informed that at tick 477,  the market price of RITM is forecasted to be $4329.65."
521.0,0.011270839207671574,0.007656569323077114,0.011845738605366238,178.97,66.96,22.4,4329.16,"Your analysts informed that at tick 477,  the market price of RITM is forecasted to be $4329.65."
520.0,0.009318849614595809,0.0110289160680234,0.01511189552785829,179.08,66.72,22.55,4329.16,"Your analysts informed that at tick 477,  the market price of RITM is forecasted to be $4329.65."
520.0,0.011012221331003779,0.015799184035778888,0.011080063246246854,178.48,67.12,22.44,4329.16,"Your analysts informed that at tick 477,  the market price of RITM is forecasted to be $4329.65."
520.0,0.014583930055553716,0.016786764841278355,0.015189896614115446,179.08,66.94,22.4,4329.16,"Your analysts informed that at tick 477,  the market price of RITM is forecasted to be $4329.65."
520.0,0.007400583390121463,-0.005970767610531046,0.014005270698784135,178.78,66.92,22.45,4329.16,"Your analysts informed that at tick 477,  the market price of RITM is forecasted to be $4329.65."
519.0,0.01124281967249207,0.002747493786738848,0.015448773383205302,181.1,69.47,22.44,4352.8,"Your analysts informed that at tick 477,  the market price of RITM is forecasted to be $4329.65."
519.0,0.012144530546920431,0.016939729742495014,0.022527030886069797,181.07,69.35,22.39,4352.8,"Your analysts informed that at tick 477,  the market price of RITM is forecasted to be $4329.65."
519.0,0.013693927555961622,0.015033247454020803,0.011199760834650048,181.33,69.59,22.31,4352.8,"Your analysts informed that at tick 477,  the market price of RITM is forecasted to be $4329.65."
519.0,0.013693927555961622,0.014804978912384777,0.009710495880394236,181.33,69.39,22.41,4352.8,"Your analysts informed that at tick 477,  the market price of RITM is forecasted to be $4329.65."
518.0,0.012760332321682343,0.01502140138009281,0.010824843176670894,182.54,69.19,22.23,4346.26,"Your analysts informed that at tick 477,  the market price of RITM is forecasted to be $4329.65."
518.0,0.014446363064510722,0.014229591120403692,0.010511657731168036,182.38,69.18,22.31,4346.26,"Your analysts informed that at tick 477,  the market price of RITM is forecasted to be $4329.65."
518.0,0.01140473581801234,0.0007071485591262378,0.010800189853739397,182.53,69.09,22.23,4346.26,"Your analysts informed that at tick 477,  the market price of RITM is forecasted to be $4329.65."
518.0,0.01095205703987015,0.01859382986554321,0.01831662094230254,182.05,68.88,22.37,4346.26,"Your analysts informed that at tick 477,  the market price of RITM is forecasted to be $4329.65."
518.0,0.009504159909192832,0.015318263032465532,-4.581846004093719e-05,182.35,69.01,22.33,4346.26,"Your analysts informed that at tick 477,  the market price of RITM is forecasted to be $4329.65."
517.0,0.012839334759632165,0.01539735845810489,0.022518808808975842,181.82,69.21,22.42,4346.8,"Your analysts informed that at tick 477,  the market price of RITM is forecasted to be $4329.65."
517.0,0.012983518415781667,0.011286239511565346,0.007683652952346009,181.78,69.22,22.32,4346.8,"Your analysts informed that at tick 477,  the market price of RITM is forecasted to be $4329.65."
517.0,0.012983518415781667,0.007062404598802274,0.0150739704296887,181.78,69.26,22.3,4346.8,"Your analysts informed that at tick 477,  the market price of RITM is forecasted to be $4329.65."
517.0,0.008670482466706961,0.011170502154909948,0.012545160644293864,181.52,69.21,22.32,4346.8,"Your analysts informed that at tick 477,  the market price of RITM is forecasted to be $4329.65."
516.0,0.008443811544285428,0.012487956382185346,0.01551345553065928,181.45,69.88,22.32,4348.9,"Your analysts informed that at tick 477,  the market price of RITM is forecasted to be $4329.65."
516.0,0.01740022992214997,0.009108616518381386,0.012472025554669627,181.73,69.67,22.38,4348.9,"Your analysts informed that at tick 477,  the market price of RITM is forecasted to be $4329.65."
516.0,0.008700196875229544,0.015140000295843233,0.010269441484237312,181.82,69.76,22.26,4348.9,"Your analysts informed that at tick 477,  the market price of RITM is forecasted to be $4329.65."
516.0,0.008700196875229544,0.007598714179850491,0.006782791555584545,181.82,69.86,22.43,4348.9,"Your analysts informed that at tick 477,  the market price of RITM is forecasted to be $4329.65."
516.0,0.012843601075390678,0.019083474601183578,0.015491179665655597,181.52,69.68,22.33,4348.9,"Your analysts informed that at tick 477,  the market price of RITM is forecasted to be $4329.65."
515.0,0.01254309072920874,0.020036263964051643,0.012268243347135659,181.72,70.1,22.52,4356.6,"Your analysts informed that at tick 477,  the market price of RITM is forecasted to be $4329.65."
515.0,0.01725735034020342,0.003907492531663928,0.01675199594094985,182.09,70.14,22.49,4356.6,"Your analysts informed that at tick 477,  the market price of RITM is forecasted to be $4329.65."
515.0,0.009104017328382619,0.016146486261770666,0.012648574317662661,182.14,69.75,22.52,4356.6,"Your analysts informed that at tick 477,  the market price of RITM is forecasted to be $4329.65."
515.0,0.012492161199302368,0.014945809697410975,0.005937163528005996,181.9,69.94,22.42,4356.6,"Your analysts informed that at tick 477,  the market price of RITM is forecasted to be $4329.65."
515.0,0.009015290099977544,0.016324998369034966,0.012393104921544601,181.9,69.94,22.42,4357.54,"Your analysts informed that at tick 477,  the market price of RITM is forecasted to be $4329.65."
514.0,0.012162335694088892,0.014964969248307945,0.005550689632191537,180.72,69.9,22.26,4357.54,"Your analysts informed that at tick 477,  the market price of RITM is forecasted to be $4329.65."
514.0,0.011469926178928709,0.010302673023765639,0.009291120942176054,180.61,69.95,22.26,4357.54,"Your analysts informed that at tick 477,  the market price of RITM is forecasted to be $4329.65."
514.0,0.014721818348899553,0.012598043704292542,0.013974236541890485,180.91,69.78,22.33,4357.54,"Your analysts informed that at tick 477,  the market price of RITM is forecasted to be $4329.65."
513.0,0.014606007804148688,0.015570938195458076,0.016121713644395144,180.76,69.34,22.46,4361.1,"Your analysts informed that at tick 477,  the market price of RITM is forecasted to be $4329.65."
513.0,0.010207190054006998,0.010527708720081443,0.006538163856284115,180.56,69.57,22.43,4361.1,"Your analysts informed that at tick 477,  the market price of RITM is forecasted to be $4329.65."
513.0,0.015851338285885457,0.01802460121045283,0.016666522914213073,180.73,69.51,22.31,4361.1,"Your analysts informed that at tick 477,  the market price of RITM is forecasted to be $4329.65."
513.0,0.015851338285885457,0.013774784437936493,0.010410833170080222,180.73,69.74,22.26,4361.1,"Your analysts informed that at tick 477,  the market price of RITM is forecasted to be $4329.65."
513.0,0.0018445299728076826,0.014972236879779681,0.023599293717926337,180.86,69.54,22.36,4361.1,"Your analysts informed that at tick 477,  the market price of RITM is forecasted to be $4329.65."
512.0,0.0019881787588287222,0.013535389636830828,0.023571351749425762,181.17,69.15,22.32,4359.89,"Your analysts informed that at tick 477,  the market price of RITM is forecasted to be $4329.65."
512.0,0.01422652155642623,0.005669521744564977,0.0008490849424399403,181.48,69.38,22.35,4359.89,"Your analysts informed that at tick 477,  the market price of RITM is forecasted to be $4329.65."
512.0,0.01273526912095431,0.008022762540907485,0.015841095855111023,181.23,69.27,22.36,4359.89,"Your analysts informed that at tick 477,  the market price of RITM is forecasted to be $4329.65."
512.0,0.012934493824948799,-0.008831044749290707,0.005570278166771959,181.17,69.08,22.38,4359.89,"Your analysts informed that at tick 477,  the market price of RITM is forecasted to be $4329.65."
512.0,0.00670177468681345,0.024948448049290597,0.019402618787254668,181.47,69.18,22.34,4359.89,"Your analysts informed that at tick 477,  the market price of RITM is forecasted to be $4329.65."
512.0,0.006454125844187905,-0.008757934044387196,0.005460049706150227,180.13,69.18,22.34,4359.93,"Your analysts informed that at tick 477,  the market price of RITM is forecasted to be $4329.65."
511.0,0.006454125844187905,0.024760840349228395,0.01924266690141859,180.13,69.39,22.21,4359.93,"Your analysts informed that at tick 477,  the market price of RITM is forecasted to be $4329.65."
511.0,0.015667616833586282,-0.0007780805235777805,0.01085483790327626,180.0,69.2,22.31,4359.93,"Your analysts informed that at tick 477,  the market price of RITM is forecasted to be $4329.65."
511.0,0.01217906403070145,0.01838616159635906,0.013939329000587098,180.09,69.31,22.19,4359.93,"Your analysts informed that at tick 477,  the market price of RITM is forecasted to be $4329.65."
511.0,0.019525760182508362,0.0030972321496044782,0.007777369082248098,180.16,69.2,22.28,4359.93,"Your analysts informed that at tick 477,  the market price of RITM is forecasted to be $4329.65."
511.0,0.010000534814584478,0.026447820022540924,0.011969170594579474,180.22,69.19,22.26,4359.93,"Your analysts informed that at tick 477,  the market price of RITM is forecasted to be $4329.65."
511.0,0.00867925101178543,0.0024870033910517116,0.007426351461657481,181.15,69.19,22.26,4354.79,"Your analysts informed that at tick 477,  the market price of RITM is forecasted to be $4329.65."
510.0,0.00867925101178543,0.027244967955006846,0.010004731370793149,181.15,68.45,22.35,4354.79,"Your analysts informed that at tick 477,  the market price of RITM is forecasted to be $4329.65."
510.0,0.014547960573172066,0.01649535850625467,0.02996621660750256,180.95,68.54,22.29,4354.79,"Your analysts informed that at tick 477,  the market price of RITM is forecasted to be $4329.65."
510.0,0.012565292691504866,0.010392229953943188,0.0014841731935058555,181.15,68.45,22.35,4354.79,"Your analysts informed that at tick 477,  the market price of RITM is forecasted to be $4329.65."
510.0,0.012565292691504866,0.018792597733719982,0.005435175081819172,181.15,68.77,22.29,4354.79,"Your analysts informed that at tick 477,  the market price of RITM is forecasted to be $4329.65."
510.0,0.014414365958421228,0.00878167474132482,0.005435175081819172,180.85,68.65,22.29,4354.79,"Your analysts informed that at tick 477,  the market price of RITM is forecasted to be $4329.65."
509.0,0.013905228962310952,0.008661532014448085,0.0053033607269885276,180.37,68.85,22.43,4346.21,"Your analysts informed that at tick 477,  the market price of RITM is forecasted to be $4329.65."
509.0,0.013905228962310952,0.03233280397288787,0.0053033607269885276,180.37,68.96,22.43,4346.21,"Your analysts informed that at tick 477,  the market price of RITM is forecasted to be $4329.65."
509.0,0.013905228962310952,-0.0031575314929757643,0.0053033607269885276,180.37,68.82,22.43,4346.21,"Your analysts informed that at tick 477,  the market price of RITM is forecasted to be $4329.65."
509.0,0.009552566766787167,0.010671661064092109,0.024835929974009484,180.58,68.86,22.23,4346.21,"Your analysts informed that at tick 477,  the market price of RITM is forecasted to be $4329.65."
509.0,0.015124838011855012,0.004928757085935262,-0.0007789815314199686,180.67,68.76,22.33,4346.21,"Your analysts informed that at tick 477,  the market price of RITM is forecasted to be $4329.65."
508.0,0.0029027309970692614,0.0041849435526697554,-0.0013427351074946758,179.47,68.74,22.6,4344.52,"Your analysts informed that at tick 477,  the market price of RITM is forecasted to be $4329.65."
508.0,0.0029027309970692614,0.015160616065449672,-0.0013427351074946758,179.47,68.9,22.6,4344.52,"Your analysts informed that at tick 477,  the market price of RITM is forecasted to be $4329.65."
508.0,0.015947198072983493,0.011904181749640384,0.022876489870382415,179.45,68.93,22.4,4344.52,"Your analysts informed that at tick 477,  the market price of RITM is forecasted to be $4329.65."
508.0,0.0105825073671043,0.025316113167114004,0.022876489870382415,179.6,68.89,22.4,4344.52,"Your analysts informed that at tick 477,  the market price of RITM is forecasted to be $4329.65."
508.0,0.019868624492513972,0.0010988101712929386,0.004071191698975003,179.75,68.73,22.5,4344.52,"Your analysts informed that at tick 477,  the market price of RITM is forecasted to be $4329.65."
507.0,0.011560002086767359,0.007447712292055128,0.0056460859732347934,178.52,67.42,22.55,4329.7,"Your analysts informed that at tick 477,  the market price of RITM is forecasted to be $4329.65."
507.0,0.011560002086767359,0.008920424107304339,0.012759244461070983,178.52,67.52,22.43,4329.7,"Your analysts informed that at tick 477,  the market price of RITM is forecasted to be $4329.65."
507.0,0.01312073489609888,0.032225591699793395,0.008976700677860702,178.52,67.28,22.63,4329.7,"Your analysts informed that at tick 477,  the market price of RITM is forecasted to be $4329.65."
507.0,0.01312073489609888,0.009084128608083681,0.018362212182197198,178.52,67.12,22.6,4329.7,"Your analysts informed that at tick 477,  the market price of RITM is forecasted to be $4329.65."
507.0,0.012435714521677542,-0.0004682832519116841,0.010570348070914184,178.38,67.32,22.53,4329.7,"Your analysts informed that at tick 477,  the market price of RITM is forecasted to be $4329.65."
507.0,0.013556396576653824,0.008617884609078667,0.020177382998836937,178.38,67.32,22.53,4347.72,"Your analysts informed that at tick 477,  the market price of RITM is forecasted to be $4329.65."
506.0,0.01545291887136636,0.006010258817537117,0.00691968611034397,179.79,69.66,22.36,4347.72,"Your analysts informed that at tick 477,  the market price of RITM is forecasted to be $4329.65."
506.0,0.005796213878745702,0.011187236178635557,0.004888122925187454,179.7,69.26,22.56,4347.72,"Your analysts informed that at tick 477,  the market price of RITM is forecasted to be $4329.65."
506.0,0.0067592606849442155,-0.003728845342828706,0.02037467138048705,179.87,69.41,22.43,4347.72,"Your analysts informed that at tick 477,  the market price of RITM is forecasted to be $4329.65."
