tick,ALPHA_Buy_price,GAMMA_Buy_price,THETA_Buy_price,Buy_decision,Sell_decision
585.0,176.2,65.51,21.68,GAMMA,THETA
585.0,175.77,65.61,21.81,GAMMA,THETA
585.0,176.12,65.77,21.81,GAMMA,THETA
585.0,175.77,65.59,21.81,GAMMA,THETA
584.0,176.88,65.7,21.72,GAMMA,THETA
584.0,176.84,65.88,21.91,GAMMA,THETA
584.0,176.74,65.81,21.82,GAMMA,THETA
583.0,176.97,66.06,21.93,GAMMA,THETA
583.0,176.64,65.7,21.74,GAMMA,THETA
583.0,177.11,65.92,21.94,GAMMA,THETA
583.0,176.99,65.9,21.84,GAMMA,THETA
583.0,176.81,65.9,21.84,GAMMA,THETA
582.0,176.05,65.27,21.68,ALPHA,THETA
582.0,176.26,65.12,21.68,ALPHA,THETA
582.0,176.35,65.5,21.88,THETA,THETA
581.0,178.05,66.52,21.77,THETA,GAMMA
581.0,177.58,66.25,21.89,THETA,GAMMA
581.0,177.88,66.45,21.93,THETA,GAMMA
580.0,179.43,67.29,21.92,ALPHA,THETA
580.0,179.62,67.49,21.84,GAMMA,THETA
580.0,179.3,67.11,21.91,GAMMA,THETA
580.0,179.6,67.29,21.82,GAMMA,THETA
579.0,183.38,70.46,21.76,GAMMA,THETA
579.0,183.18,70.25,21.65,GAMMA,THETA
579.0,183.38,70.06,21.68,GAMMA,THETA
579.0,182.81,70.46,21.68,GAMMA,THETA
578.0,182.55,68.72,21.74,GAMMA,THETA
578.0,182.65,68.74,21.86,GAMMA,THETA
578.0,182.08,68.71,21.84,GAMMA,THETA
578.0,182.35,68.64,21.84,GAMMA,ALPHA
577.0,182.03,69.08,21.9,GAMMA,ALPHA
577.0,181.43,69.3,21.8,GAMMA,THETA
576.0,183.02,70.63,21.7,GAMMA,THETA
576.0,183.38,70.45,21.68,ALPHA,THETA
535.0,177.44,62.99,22.26,THETA,THETA
535.0,177.74,63.19,22.16,THETA,GAMMA
534.0,177.27,61.51,22.14,ALPHA,GAMMA
534.0,177.5,61.41,22.12,ALPHA,THETA
534.0,177.59,61.46,22.15,ALPHA,THETA
534.0,177.29,61.47,22.21,ALPHA,THETA
533.0,177.46,62.31,22.23,ALPHA,THETA
533.0,177.75,62.28,22.03,ALPHA,THETA
533.0,177.8,62.05,22.17,ALPHA,THETA
533.0,177.5,62.25,22.13,ALPHA,THETA
532.0,175.45,60.25,21.83,ALPHA,THETA
532.0,175.31,60.21,21.83,ALPHA,THETA
532.0,175.32,60.39,21.83,ALPHA,THETA
532.0,175.44,60.19,21.93,ALPHA,THETA
531.0,176.53,61.13,21.97,ALPHA,THETA
531.0,176.58,60.95,22.03,ALPHA,THETA
531.0,176.97,61.13,22.06,GAMMA,THETA
531.0,176.67,60.93,21.96,GAMMA,THETA
531.0,177.68,60.93,21.96,GAMMA,THETA
530.0,177.43,62.71,22.06,GAMMA,THETA
530.0,177.47,63.11,22.04,GAMMA,THETA
530.0,177.59,63.11,22.01,GAMMA,THETA
530.0,177.38,62.91,21.97,GAMMA,THETA
529.0,177.08,63.46,22.01,GAMMA,THETA
529.0,176.78,63.43,22.0,GAMMA,THETA
528.0,177.12,64.41,22.02,GAMMA,THETA
528.0,177.32,64.13,22.01,THETA,ALPHA
528.0,176.95,64.13,22.01,THETA,ALPHA
528.0,177.14,64.33,21.93,THETA,GAMMA
527.0,175.24,63.29,22.22,THETA,GAMMA
527.0,175.46,63.37,22.2,THETA,GAMMA
527.0,175.21,63.33,22.03,THETA,GAMMA
527.0,175.46,63.29,22.11,THETA,GAMMA
527.0,175.39,63.49,22.12,ALPHA,GAMMA
526.0,175.4,64.07,22.11,ALPHA,THETA
526.0,175.46,64.07,22.01,ALPHA,THETA
476.0,176.47,70.06,22.47,GAMMA,THETA
476.0,176.07,69.77,22.47,GAMMA,THETA
476.0,176.56,70.06,22.47,GAMMA,THETA
476.0,176.26,70.06,22.47,GAMMA,THETA
475.0,176.2,70.5,22.43,GAMMA,THETA
475.0,176.25,70.51,22.53,THETA,GAMMA
475.0,176.24,70.55,22.53,THETA,GAMMA
475.0,176.27,70.35,22.53,THETA,GAMMA
474.0,176.04,70.24,22.4,THETA,GAMMA
474.0,175.61,70.3,22.4,THETA,GAMMA
474.0,176.14,70.15,22.4,THETA,ALPHA
474.0,175.84,70.15,22.6,THETA,ALPHA
473.0,174.81,69.35,22.54,THETA,ALPHA
473.0,174.56,69.43,22.58,THETA,THETA
473.0,174.69,69.23,22.6,ALPHA,THETA
472.0,172.07,67.63,22.74,ALPHA,THETA
472.0,172.1,67.63,22.57,ALPHA,THETA
472.0,172.51,67.42,22.57,ALPHA,THETA
472.0,172.21,67.43,22.67,ALPHA,THETA
471.0,171.04,66.74,22.84,ALPHA,THETA
471.0,170.45,66.88,22.74,ALPHA,THETA
471.0,170.75,66.68,22.84,ALPHA,THETA
470.0,170.73,65.77,23.05,ALPHA,THETA
470.0,170.77,65.59,23.05,ALPHA,THETA
470.0,170.67,65.59,22.99,ALPHA,THETA
470.0,170.47,65.79,22.98,ALPHA,THETA
469.0,168.33,64.95,22.95,ALPHA,THETA
469.0,168.21,64.98,22.96,ALPHA,THETA
469.0,168.55,64.98,22.95,ALPHA,THETA
469.0,168.25,64.78,23.05,ALPHA,THETA
468.0,167.11,64.63,23.14,ALPHA,THETA
468.0,167.4,64.52,23.15,ALPHA,THETA
468.0,167.7,64.56,23.04,ALPHA,THETA
468.0,167.4,64.51,23.14,ALPHA,THETA
467.0,167.9,63.13,23.11,ALPHA,THETA
467.0,167.55,63.25,23.24,ALPHA,THETA
437.0,169.45,69.06,23.46,ALPHA,THETA
437.0,169.1,68.98,23.43,ALPHA,THETA
437.0,169.29,69.16,23.31,ALPHA,GAMMA
437.0,169.1,69.12,23.28,ALPHA,THETA
437.0,169.4,69.1,23.38,ALPHA,THETA
437.0,167.87,69.1,23.38,ALPHA,THETA
436.0,167.69,67.3,23.49,ALPHA,THETA
436.0,168.26,67.23,23.41,ALPHA,THETA
436.0,167.89,67.49,23.41,ALPHA,THETA
436.0,167.96,67.43,23.51,ALPHA,THETA
435.0,166.56,66.39,23.56,ALPHA,THETA
435.0,166.37,66.38,23.69,ALPHA,THETA
435.0,166.35,66.46,23.65,ALPHA,THETA
434.0,166.33,66.45,23.86,ALPHA,THETA
434.0,166.35,66.85,23.83,ALPHA,THETA
434.0,166.89,66.79,23.86,ALPHA,THETA
434.0,166.87,66.5,23.84,ALPHA,THETA
434.0,166.63,66.65,23.76,GAMMA,THETA
434.0,169.14,66.65,23.76,GAMMA,THETA
433.0,169.21,68.39,23.38,GAMMA,THETA
433.0,168.88,68.49,23.58,GAMMA,THETA
433.0,169.19,68.49,23.55,GAMMA,THETA
433.0,169.06,68.29,23.48,GAMMA,THETA
432.0,168.88,68.62,23.39,ALPHA,THETA
432.0,169.05,68.32,23.41,ALPHA,THETA
432.0,168.88,68.32,23.39,ALPHA,THETA
432.0,169.18,68.52,23.42,ALPHA,THETA
431.0,169.44,68.72,23.46,ALPHA,THETA
431.0,169.11,68.49,23.66,ALPHA,THETA
431.0,168.97,68.47,23.6,ALPHA,THETA
431.0,169.57,68.77,23.46,ALPHA,THETA
431.0,169.27,68.67,23.56,ALPHA,THETA
430.0,170.22,69.65,23.78,ALPHA,THETA
430.0,170.36,69.86,23.8,ALPHA,THETA
430.0,170.15,70.05,23.68,ALPHA,THETA
430.0,170.42,69.65,23.8,GAMMA,THETA
430.0,170.45,69.85,23.73,GAMMA,THETA
429.0,170.55,71.02,23.71,GAMMA,THETA
429.0,170.59,71.2,23.65,ALPHA,THETA
429.0,170.56,70.91,23.71,ALPHA,THETA
429.0,170.39,71.0,23.65,ALPHA,THETA
429.0,170.43,70.8,23.7,ALPHA,THETA
428.0,170.26,70.79,23.76,ALPHA,GAMMA
388.0,163.53,80.69,23.43,ALPHA,GAMMA
388.0,163.93,80.74,23.42,ALPHA,THETA
388.0,163.56,80.62,23.37,ALPHA,THETA
388.0,163.93,80.57,23.37,ALPHA,THETA
388.0,163.63,80.57,23.47,ALPHA,THETA
387.0,162.36,79.01,23.76,ALPHA,THETA
387.0,162.55,79.01,23.81,ALPHA,THETA
387.0,162.94,79.14,23.81,ALPHA,THETA
387.0,162.64,79.07,23.71,ALPHA,THETA
386.0,160.98,77.51,23.74,ALPHA,THETA
386.0,161.16,77.66,23.64,ALPHA,THETA
386.0,160.9,77.45,23.64,ALPHA,THETA
385.0,160.83,76.66,23.53,ALPHA,THETA
385.0,160.86,76.62,23.53,ALPHA,THETA
385.0,161.37,76.52,23.63,ALPHA,THETA
385.0,161.09,76.91,23.63,ALPHA,THETA
384.0,160.99,76.64,23.59,ALPHA,THETA
384.0,160.64,76.59,23.55,ALPHA,THETA
384.0,160.86,76.9,23.59,ALPHA,THETA
384.0,160.94,76.7,23.49,ALPHA,THETA
383.0,161.36,76.6,23.44,ALPHA,THETA
383.0,161.62,76.81,23.52,ALPHA,THETA
383.0,161.18,76.62,23.52,ALPHA,THETA
383.0,161.47,76.61,23.42,ALPHA,THETA
382.0,161.37,76.36,23.57,ALPHA,THETA
382.0,161.12,76.23,23.53,ALPHA,THETA
382.0,161.45,76.46,23.37,ALPHA,THETA
382.0,161.52,76.39,23.54,ALPHA,THETA
382.0,161.22,76.39,23.47,ALPHA,THETA
381.0,162.91,77.93,23.33,ALPHA,THETA
381.0,163.15,78.06,23.33,ALPHA,THETA
381.0,163.38,78.06,23.33,ALPHA,THETA
381.0,163.08,77.86,23.43,ALPHA,THETA
380.0,161.58,75.37,23.69,ALPHA,THETA
380.0,160.98,75.58,23.69,ALPHA,THETA
380.0,161.31,75.37,23.59,ALPHA,THETA
380.0,161.28,75.57,23.59,ALPHA,THETA
379.0,160.59,75.18,23.71,ALPHA,THETA
379.0,160.27,75.11,23.52,ALPHA,THETA
379.0,160.69,75.35,23.72,ALPHA,THETA
336.0,162.0,79.98,23.86,ALPHA,THETA
336.0,161.81,80.02,23.84,ALPHA,THETA
336.0,161.74,80.16,23.75,ALPHA,THETA
336.0,161.69,79.98,23.8,ALPHA,THETA
336.0,161.99,79.98,23.8,ALPHA,THETA
335.0,161.38,80.62,23.79,ALPHA,THETA
335.0,161.27,80.48,23.84,ALPHA,THETA
335.0,161.19,80.88,23.7,GAMMA,THETA
335.0,161.49,80.88,23.8,GAMMA,THETA
334.0,162.42,82.88,23.81,GAMMA,THETA
334.0,162.47,82.76,23.68,GAMMA,THETA
334.0,162.85,83.0,23.83,GAMMA,THETA
334.0,162.72,82.82,23.67,ALPHA,THETA
333.0,162.85,82.42,23.84,ALPHA,THETA
333.0,163.23,82.55,23.67,ALPHA,THETA
333.0,162.93,82.15,23.77,ALPHA,THETA
332.0,165.07,84.32,23.77,ALPHA,THETA
332.0,164.87,84.13,23.8,GAMMA,THETA
332.0,164.73,84.09,23.75,GAMMA,THETA
332.0,164.98,84.29,23.85,GAMMA,THETA
331.0,165.57,84.05,23.96,GAMMA,THETA
331.0,165.75,84.21,23.82,GAMMA,THETA
331.0,165.68,84.03,23.96,GAMMA,THETA
331.0,165.7,84.23,23.87,GAMMA,THETA
330.0,165.74,83.62,23.73,ALPHA,THETA
330.0,166.05,83.76,23.68,GAMMA,THETA
330.0,165.75,83.56,23.66,GAMMA,THETA
329.0,166.18,82.84,23.79,GAMMA,THETA
329.0,166.62,83.04,23.82,GAMMA,THETA
329.0,166.48,82.84,23.72,GAMMA,ALPHA
328.0,165.2,81.84,23.63,GAMMA,ALPHA
328.0,165.15,81.84,23.65,GAMMA,ALPHA
328.0,164.95,81.84,23.65,GAMMA,THETA
328.0,165.25,81.64,23.55,GAMMA,THETA
327.0,165.47,81.98,23.58,GAMMA,THETA
288.0,168.08,78.03,23.6,GAMMA,THETA
288.0,167.95,78.02,23.54,GAMMA,THETA
288.0,167.67,78.02,23.51,GAMMA,THETA
288.0,167.78,78.02,23.53,GAMMA,THETA
287.0,167.17,79.08,23.44,GAMMA,THETA
287.0,166.57,79.29,23.44,THETA,THETA
287.0,167.09,79.08,23.48,THETA,GAMMA
287.0,166.87,79.09,23.54,THETA,GAMMA
286.0,166.0,78.38,23.69,ALPHA,THETA
286.0,166.06,78.35,23.72,ALPHA,THETA
286.0,166.49,78.59,23.84,ALPHA,THETA
286.0,166.19,78.49,23.76,ALPHA,THETA
285.0,166.72,79.02,23.87,ALPHA,THETA
285.0,166.53,79.02,23.8,ALPHA,THETA
285.0,166.5,78.7,23.94,ALPHA,THETA
285.0,166.93,78.93,23.85,ALPHA,THETA
285.0,166.75,78.82,23.87,ALPHA,THETA
284.0,166.57,79.11,23.96,ALPHA,THETA
284.0,166.97,78.82,23.76,ALPHA,THETA
284.0,166.96,79.19,23.95,ALPHA,THETA
284.0,166.97,79.22,23.96,GAMMA,THETA
284.0,166.67,79.02,23.86,GAMMA,THETA
283.0,166.56,78.92,23.77,GAMMA,THETA
283.0,166.71,78.82,23.67,ALPHA,THETA
283.0,166.56,78.52,23.8,ALPHA,THETA
283.0,166.86,78.72,23.77,ALPHA,THETA
282.0,169.39,79.78,23.89,ALPHA,THETA
282.0,169.42,80.06,23.69,ALPHA,THETA
282.0,169.41,79.95,23.71,ALPHA,THETA
282.0,169.26,79.85,23.73,ALPHA,THETA
282.0,169.27,79.98,23.79,ALPHA,THETA
281.0,170.42,80.75,23.82,ALPHA,THETA
281.0,171.02,80.92,23.88,ALPHA,THETA
281.0,170.63,81.08,23.79,ALPHA,THETA
281.0,170.72,80.95,23.82,ALPHA,THETA
280.0,170.54,80.17,23.82,ALPHA,THETA
280.0,170.19,80.39,23.81,GAMMA,THETA
280.0,170.55,80.3,23.91,GAMMA,THETA
280.0,170.33,80.29,24.01,THETA,THETA
280.0,170.29,80.37,23.91,THETA,THETA
279.0,170.39,80.06,23.75,THETA,ALPHA
279.0,170.36,80.3,23.62,THETA,ALPHA
279.0,170.01,80.06,23.67,THETA,ALPHA
279.0,170.19,80.24,23.77,THETA,ALPHA
238.0,162.63,74.44,24.36,GAMMA,ALPHA
238.0,162.93,74.44,24.36,GAMMA,ALPHA
237.0,163.11,75.07,24.5,THETA,ALPHA
237.0,162.8,74.73,24.44,THETA,THETA
237.0,162.81,74.9,24.51,GAMMA,THETA
236.0,162.87,75.19,24.65,ALPHA,THETA
236.0,162.27,75.19,24.65,ALPHA,THETA
235.0,161.8,74.16,24.5,ALPHA,GAMMA
235.0,161.5,74.36,24.46,ALPHA,THETA
234.0,162.44,75.41,24.54,GAMMA,THETA
234.0,162.63,75.39,24.69,GAMMA,THETA
234.0,162.58,75.46,24.64,GAMMA,ALPHA
233.0,161.81,76.07,24.75,GAMMA,THETA
233.0,162.16,76.18,24.59,GAMMA,THETA
233.0,161.89,76.07,24.75,GAMMA,THETA
233.0,161.86,76.27,24.65,ALPHA,THETA
232.0,158.94,74.51,24.67,ALPHA,THETA
232.0,159.19,74.46,24.72,GAMMA,THETA
232.0,159.24,74.66,24.66,GAMMA,THETA
231.0,158.43,74.21,24.5,GAMMA,THETA
231.0,158.73,74.01,24.53,GAMMA,THETA
230.0,160.65,76.54,24.58,ALPHA,THETA
230.0,160.95,76.73,24.5,ALPHA,THETA
229.0,158.99,76.31,24.32,THETA,THETA
229.0,159.51,76.47,24.26,THETA,THETA
229.0,158.99,76.31,24.38,THETA,THETA
184.0,160.1,77.12,24.8,ALPHA,THETA
184.0,160.43,76.81,24.64,ALPHA,THETA
184.0,160.13,77.01,24.7,ALPHA,THETA
183.0,160.92,79.19,24.68,ALPHA,THETA
183.0,160.85,79.19,24.69,ALPHA,THETA
183.0,160.88,79.37,24.69,ALPHA,THETA
183.0,160.62,79.34,24.64,ALPHA,THETA
183.0,160.92,79.39,24.64,ALPHA,THETA
182.0,160.7,79.2,24.43,ALPHA,GAMMA
182.0,160.96,79.0,24.43,ALPHA,GAMMA
182.0,160.46,79.3,24.57,ALPHA,THETA
182.0,160.36,79.4,24.63,ALPHA,THETA
182.0,160.66,79.2,24.53,ALPHA,THETA
181.0,159.49,77.35,24.44,ALPHA,THETA
181.0,158.99,77.52,24.44,ALPHA,THETA
181.0,159.19,77.55,24.54,ALPHA,THETA
180.0,157.49,74.29,24.45,ALPHA,THETA
180.0,157.6,74.53,24.41,ALPHA,THETA
180.0,157.0,74.29,24.25,ALPHA,THETA
180.0,157.6,74.29,24.35,ALPHA,THETA
180.0,157.3,74.49,24.35,ALPHA,THETA
179.0,156.17,73.89,24.25,ALPHA,THETA
179.0,156.03,74.0,24.19,ALPHA,THETA
179.0,155.94,74.03,24.25,ALPHA,THETA
179.0,156.52,74.03,24.1,ALPHA,THETA
179.0,156.22,73.83,24.15,ALPHA,THETA
178.0,155.7,73.66,24.06,ALPHA,THETA
178.0,155.69,73.66,24.04,ALPHA,THETA
178.0,155.7,73.88,24.14,ALPHA,THETA
178.0,155.4,73.86,24.14,ALPHA,THETA
177.0,154.76,72.14,24.16,ALPHA,THETA
177.0,154.64,72.54,24.21,ALPHA,THETA
177.0,154.58,72.54,24.14,ALPHA,THETA
177.0,154.76,72.22,24.15,GAMMA,THETA
177.0,154.46,72.34,24.11,GAMMA,THETA
176.0,153.44,71.54,24.09,GAMMA,THETA
176.0,153.72,71.42,24.2,ALPHA,THETA
176.0,153.63,71.4,24.2,ALPHA,THETA
176.0,153.42,71.57,24.1,ALPHA,THETA
175.0,151.45,68.4,24.13,ALPHA,THETA
175.0,151.75,68.33,23.94,ALPHA,THETA
175.0,151.15,68.26,24.08,ALPHA,THETA
132.0,151.8,71.74,25.13,ALPHA,THETA
132.0,152.18,71.74,25.06,ALPHA,THETA
132.0,151.8,72.07,24.96,ALPHA,GAMMA
132.0,152.13,72.14,24.96,ALPHA,THETA
132.0,152.1,71.94,25.06,ALPHA,THETA
131.0,151.55,71.01,25.18,GAMMA,THETA
131.0,151.14,71.09,24.98,GAMMA,THETA
131.0,151.08,70.76,25.18,THETA,THETA
131.0,151.25,70.96,25.08,THETA,GAMMA
130.0,151.94,72.31,25.29,ALPHA,GAMMA
130.0,151.82,72.71,25.37,ALPHA,GAMMA
130.0,152.42,72.71,25.37,ALPHA,GAMMA
130.0,152.12,72.51,25.3,ALPHA,GAMMA
129.0,151.46,70.33,25.43,ALPHA,GAMMA
129.0,151.36,70.25,25.33,ALPHA,GAMMA
129.0,151.46,70.1,25.31,ALPHA,GAMMA
129.0,151.37,70.3,25.43,ALPHA,GAMMA
129.0,151.16,70.22,25.33,ALPHA,GAMMA
128.0,150.93,69.89,25.47,ALPHA,THETA
128.0,151.24,69.89,25.47,ALPHA,THETA
128.0,151.16,69.73,25.47,ALPHA,THETA
128.0,150.94,69.69,25.37,ALPHA,THETA
127.0,150.67,69.26,25.14,ALPHA,THETA
127.0,150.9,69.18,25.09,ALPHA,THETA
127.0,150.3,68.88,25.15,ALPHA,THETA
127.0,150.6,69.08,25.12,ALPHA,THETA
126.0,151.55,69.38,25.04,ALPHA,THETA
126.0,151.56,69.78,25.04,ALPHA,THETA
126.0,151.6,69.38,25.11,ALPHA,THETA
126.0,151.66,69.38,25.04,ALPHA,THETA
126.0,151.36,69.58,25.14,ALPHA,THETA
125.0,150.86,70.33,25.13,ALPHA,THETA
125.0,151.27,69.93,25.19,ALPHA,GAMMA
125.0,150.97,70.13,25.09,ALPHA,THETA
124.0,149.91,69.16,25.18,ALPHA,THETA
124.0,150.37,68.8,25.18,ALPHA,THETA
124.0,149.87,69.16,25.07,ALPHA,THETA
124.0,150.17,68.96,25.17,ALPHA,THETA
123.0,149.28,68.23,25.13,ALPHA,THETA
123.0,149.43,68.23,25.17,ALPHA,THETA
123.0,149.86,68.23,25.11,ALPHA,THETA
123.0,149.4,68.05,25.31,ALPHA,THETA
